Catalog_number,Identification,Country,State,County,Locality,Collector,Date,Year,Decade,Collector_number,Sex,AGE,PREPS,location in collections ,Beak_length_mm,Beak_width_ventral_base_mm,Anterior_nostril_tip_mm,Beak_depth_mm,Tarsus_length_mm,Wing_chord_mm,Hackle_feather_irridescence_length_mm,Age_designation_based_hackle_feathers,Notes
SKIN 79089,Sturnus vulgaris,USA,New York,,New York City,,10/7/04,1904,1900,-356,Male,,Skin,"cab 39, below 30",24.72,7.27,17.86,6.75,27.28,124.5,8.97,young male ,"beak entirely brown, fresh molt (oct) "
SKIN 378675,Sturnus vulgaris,USA,New York,,"Oakwood, near Brighton",,10/27/06,1906,1900,-44829,Female,Juv.,Skin,cab 59 second below 30 ,25.28,7.46,18.12,5.96,29.96,124.5,4.34,adult female ,"the database lists as juvenile but this is adult female (could be first year), molt, beak is entirely brown"
SKIN 378676,Sturnus vulgaris,USA,New York,,"Richmond, near Brighton",,6/3/06,1906,1900,-44834,Female,,Skin,cab 59 (below 30),26.23,6.94,17.47,6.58,29.21,121.5,feathers too damaged,adult female,"no molt, the feathers have lost their irridescence.  beak yellow shows growth. "
SKIN 378663,Sturnus vulgaris,USA,New York,,"W. 142nd St., New York",,10/26/07,1907,1900,-44835,Male,Juv.,Skin,"cab 59, tray 32",26.07,6.55,18.04,6.81,28.33,126,8.93,first year male ,beak brown (oct) white tipped feathers 
SKIN 378671,Sturnus vulgaris,USA,New York,,"Southampton, Long Island",,12/10/10,1910,1910,-29148,Male,Ad.,Skin,"cab 59, tray 32",26.34,7.3,19.43,7.98,28.91,129,16.93,adult male ,"This bird shows unusually long hackle irridescence.  almost entire feather is take up by it.  half of beak is brown, some white tips present (december) "
SKIN 378667,Sturnus vulgaris,USA,New York,,"Floral Park, Long Island",,1/15/11,1911,1910,-31497,Female,,Skin,"cab 59, tray 32",25.56,6.97,18.79,6.63,29.28,121,4.43,adult female ,underside of beak is starting to yellow as well as anterior of the top whtie tips show a lot of wear
SKIN 378666,Sturnus vulgaris,USA,New York,,"Floral Park, Long Island",,10/10/12,1912,1910,-32716,Male,,Skin,"cab 59, 1  below tray 32",27.03,6.3,19.83,6.32,28.76,126.5,9.44,adult male ,"molt.  beak brown, looks like  a younger male "
SKIN 378668,Sturnus vulgaris,USA,New York,,"Floral Park, Long Island",,2/12/13,1913,1910,-33595,Female,,Skin,"cab 59, tray 32",26.2,7.29,18.98,7.22,29.65,127,9.39,adult female ,adult female the tip of the beak shows new growth- no white tips present on breast only the tip of the beak is still dark
SKIN 96646,Sturnus vulgaris,USA,New Jersey,,Dumont,,11/13/13,1913,1910,-,Male,,Skin,"cab 59, tray 32",25.7,7.07,17.72,7.37,28.05,126,11.73,adult male ,
SKIN 378656,Sturnus vulgaris,USA,Connecticut,,Branchville,,11/8/14,1914,1910,-41319,Male,juv,Skin,"cab 59, tray 32",25.58,6.81,18.33,6.41,27.8,123,8.33,first year male ,beak is entirely brown (nov) white tips present  hackle feathers indicate it is a first year male 
SKIN 758841,Sturnus vulgaris,USA,New Jersey,,Cranbury,,2/17/14,1914,1910,-6700,Female,,Skin,"cab 59, tray 32",25.05,7.07,18.42,6.85,28.21,123,5.7,,white tips almost entirely worn off 
SKIN 758842,Sturnus vulgaris,USA,Pennsylvania,,Gwynedd,W. Huber,3/30/16,1916,1910,-8342,Male,,Skin,"cab 59, tray 32",24.58,7.19,18.11,6.27,29.26,123.5,10.47,adult male ,no molt (march) hackle feathers and wing lenght seem to suggest this is an adult male 
SKIN 758844,Sturnus vulgaris,USA,Pennsylvania,,Gwynedd,W. Huber,6/6/16,1916,1910,-8344,Female,ad.,Skin,"cab 59, tray 32",24.21,7.35,17.12,5.37,27.61,119,5.6,first year female?,white tips not present- yellow beak 
SKIN 378664,Sturnus vulgaris,USA,New York,,New York,,11/10/17,1917,1910,-48556,Female,Ad.,Skin,"cab 59, 1  below tray 32",26.24,7.24,19.09,6.68,26.96,122,5.59,adult  female ,"brown beak, molt (november) "
SKIN 378657,Sturnus vulgaris,USA,Florida,,Amelia Island,,1/24/18,1918,1910,-50420,Male,,Skin,"cab 59, tray 32",27.64,6.65,21.01,6.72,27.34,124,12.98,adult male ,"beak starting to yellow on bottom.  dark at tip and on top, white tips almost absent on breast "
SKIN 378659,Sturnus vulgaris,USA,New York,,Rhinebeck,,3/6/21,1921,1920,-52722,Male,ad.,Skin,"cab 59, 1  below tray 32",28.58,7.87,21.52,7.71,29.38,124,10.48,adult male ,"no molt (march) beak brownish yellow,"
SKIN 378670,Sturnus vulgaris,USA,New York,,"Shelter Island, Long Island",,5/30/21,1921,1920,-52742,Male,,Skin,"cab 59, tray 32",26.46,7.79,18.62,6.83,29.05,122.5,8.97,first year male ,beak is yellow. beak shows growth? no molt (end of may)
SKIN 156493,Sturnus vulgaris,USA,North Carolina,,Roanoke Is.,J. B. Etheridge,1/18/22,1922,1920,-,,,Skin,cab 59 - below tray 30,26.9,7.42,19.17,6.9,26.78,130,11.57,adult male ,no sex info - most likely an adult male 
SKIN 211155,Sturnus vulgaris,USA,New York,,New York City,,11/20/24,1924,1920,-,Male,,Skin,"cab 59, tray 32",24.38,6.53,17.68,7.61,27.93,125,12.07,adult male ,
SKIN 188700,,,,,New York City ,,10/19/23,1925,1920,,Male ,,,cab 59 below 30,25.7,7.02,19.2,7.32,27.58,125,10.25,older male ,"beak entirely brown, fresh molt - oct"
SKIN 259051,Sturnus vulgaris ,USA,Connecticut,,Wilton,,6/26/28,1928,1920,,Female ,,skin,"cab 59, tray 32",23.96,6.86,17.14,6.79,28.36,118,feathers too damaged,,
SKIN 259052,Sturnus vulgaris ,USA,Connecticut,,Wilton,,6/26/28,1928,1920,,Female,,skin,"cab 59, tray 32",23.66,7.81,17.15,6.66,28.79,121,feathers too damaged,,
SKIN 268775,Sturnus vulgaris,USA,New York,,West Nyack,R. B. Potter,5/20/29,1929,1920,-,Female,,Skin,"cab 59, tray 32",,6.95,,7.77,30.18,118,feathers dull and irridesncence worn off 4mm,,
SKIN 298245,Sturnus vulgaris vulgaris,USA,New York,,New York City,,6/19/33,1933,1930,-,Female,,Skin,"cab 59, 1  below tray 32",22.51,6.93,15.84,7.19,26.6,98,3.5,first year female,"very small, feathers are badly worn, beak is yellow with some dark brown at the top. "
SKIN 300503,Sturnus vulgaris,USA,New York,,"Bayside, L.I.",A. F. McBride,10/7/34,1934,1930,-,Female,,Skin,"cab 59, tray 32",24.08,6.63,18.29,7.62,27.49,122.5,7.76,adult female ,"brown beak, molt (october) "
SKIN 708653,Sturnus vulgaris vulgaris,USA,New York,,New York City,C. Vaurie,3/2/45,1945,1940,-,Male,,Skin,"cab 59, 1  below tray 32",26.09,7.2,17.95,6.8,27.81,124,9.74,first year male?,"the tips almost worn off, beak yellow except for 7mm at the tip- brown (march)- this seems to coincide with the starling book- young males being ready to mate later than old males "
SKIN 708654,Sturnus vulgaris vulgaris,USA,New York,,New York City,C. Vaurie,2/8/45,1945,1940,-,Male,,Skin,"cab 59, 1  below tray 32",27.24,7.59,20.31,7.47,29.33,131.5,12.4,older male ,"molt, beak yellow at base but mostly brown,  the hackle feathers and  wing length seem to indicate this is an older male"
SKIN 808780,Sturnus vulgaris,USA,New Jersey,,Tenafly,,3/14/46,1946,1940,-,Male,,Skin,"cab 59, 360 A-30",27.76,7.55,19.37,6.74,28.95,124.5,9.17,young male ,"no molt, beak mostly yellow, hackle feathers triangular- first year male? "
SKIN 808781,Sturnus vulgaris,USA,New York,,New York city,,1/1/52,1952,1950,-,Female,,Skin,"cab 59, 1  below tray 32",24.84,7.12,18.64,7.62,26.46,120.5,7.34,adult female ,"molt, beak just starting to yellow (Jan 1) "
SKIN 808782,Sturnus vulgaris,USA,New York,,New York city,,2/3/52,1952,1950,-,Male,,Skin,"cab 59, 1  below tray 32",26.24,8.41,19.2,7.62,29.05,127,14.51,adult male ,"this looks like an older adult male- hackle feathers long, no molt, beak half brown half yellow.  (Feb ) "
SKIN 840202,Sturnus vulgaris,USA,New York,,New York City,,2/4/52,1952,1950,-,Male,,Skin,"cab 59, below 30",27.05,7.32,19.58,7.2,29.27,123,15.67,older male ,"beak yellow at base, brown on tip, almost no molt (in feb)"
SKIN 707845,Sturnus vulgaris,USA,Illinois,Jackson Co.,2 mi. E. Carbondale,John C. Gripps,11/20/58,1958,1950,-,Male,,Skin,"cab 59, below 30",26.97,7.73,19.51,7.21,28.03,123.5,12.62,older male ,"beak entirely brown, fresh molt (november) "
SKIN 707846,Sturnus vulgaris,USA,Illinois,,2 mi. E. Carbondale,John C. Gripps,11/20/58,1958,1950,-,Female,,Skin,"cab 59, below 30",26.33,7.33,18.93,7.17,29.86,119,6.81,younger female,"beak yellow at base, fresh molt (november)"
SKIN 775859,Sturnus vulgaris,USA,New York,,New York City,,12/22/58,1958,1950,,Female ,,Skin,"cab 59, 360 A-30",26.15,7.22,19.19,6.28,26.8,124.5,6.05,adult female,"white tips start to wear off on breast, beak starting to yellow at the bottom base "
SKIN 708151,Sturnus vulgaris,USA,Wisconsin,Dane Co.,Madison,,12/17/59,1959,1950,-,Female,,Skin,"cab 59, 2nd under tray 30",23.99,7.01,17.86,6.34,29.1,121.5,3.46,adult female ,"molt, brown beak dec 17- males from the same time look quite different - see 708158 for comparison"
SKIN 708152,Sturnus vulgaris,USA,Wisconsin,Dane Co.,Madison,,12/15/59,1959,1950,-,Male,,Skin,"cab59, 360A, 30",26.97,7.82,18.45,7.54,29.87,124,13.2,older male ,"molt, beak brown"
SKIN 708153,Sturnus vulgaris,USA,Wisconsin,Dane Co.,Madison,,12/17/59,1959,1950,-,Female,,Skin,"cab 59, 2nd under tray 30",25.84,6.92,18.88,6.59,26.52,117,9.62,adult female ,"molt, brown beak, dec 15  weight 77.7 grams"
SKIN 708154,Sturnus vulgaris,USA,Wisconsin,Dane Co.,Madison,,12/15/59,1959,1950,-,Male,,Skin,"cab 59, 360 A-30",26.31,7.28,19.2,7.31,29.8,124.5,6.46,adult male ,molt.  this could be a first year male- it is not as irridescent in hackle feathers as other males from this batch.  seems like the 
SKIN 708156,Sturnus vulgaris,USA,Wisconsin,Dane Co.,Madison,,12/17/59,1959,1950,-,Male,,Skin,"cab 59, 360 A-30",25.59,7.55,17.83,7.7,28.5,126,13.1,adult male ,molt wearing off- more shiny like the other males in the group.  wing length and hackle irridescence seems to suggest that this is an older adult male 
SKIN 708157,Sturnus vulgaris,USA,Wisconsin,Dane Co.,Madison,,12/15/59,1959,1950,-,Female,,Skin,"cab 59, 2nd under tray 30",25.72,7.15,18.85,7.39,28.95,121.5,8.53,adult female ,"molt, dark beak.  looks different from the males in the area, but the hackle feather length indicates this might be an older adult female "
SKIN 708158,Sturnus vulgaris,USA,Wisconsin,Dane Co.,Madison,,12/15/59,1959,1950,-,Male,,Skin,"cab 59, 2nd under tray 30",27.83,7.2,21.18,7.03,28.86,128,12.42,adult male ,beak brown and some molt present but wearing off- much more irridescent than the females at caught at the same time in the area. 
SKIN 708159,Sturnus vulgaris,USA,Wisconsin,Dane Co.,Madison,,12/17/59,1959,1950,-,Male,,Skin,"cab 59, 2nd under tray 30",26.7,7.63,19.13,7.59,28.69,122,14.28,adult male ,"beak is brown and the molt is wearing off, more irridescent than females from the same time and area"
SKIN 708160,Sturnus vulgaris,USA,Wisconsin,Dane Co.,Madison,,12/15/59,1959,1950,-,Female,,Skin,"cab 59, 360 A-30",25.07,7.66,17.86,7.48,28.07,123.5,7.81,older adult female,"molt, beak is starting to yellow on bottom hackle feather lenght seems to suggest this is an older female- she also looks more irridescent than the young male in the batch"
SKIN 708161,Sturnus vulgaris,USA,Wisconsin,Dane Co.,Madison,,12/17/59,1959,1950,-,Female,,Skin,"cab 59, below 30 ",26.54,7.34,19.67,7.52,27.15,121,5.59,young female,
SKIN 708162,Sturnus vulgaris,USA,Wisconsin,Dane Co.,Madison,,12/17/59,1959,1950,-,Female,,Skin,"cab 59, 360 A-30",25.54,7.66,17.83,7.48,28.07,122.5,5.38,adult female ,"molt, brown beak, could be a first year female?"
SKIN 708163,Sturnus vulgaris,USA,Wisconsin,Dane Co.,Madison,,12/17/59,1959,1950,-,Male,,Skin,"cab 59, 360 A-30",26.76,7.12,20.6,8.3,30.61,128,16.32,older male ,"molt wearing off on belly and chest,  beak half yellow half brown "
SKIN 768633,Sturnus vulgaris,USA,New York,Suffolk Co.,Kalbfleisch F. Station Huntington,D. K. Oliver,8/27/62,1962,1960,-,Male,,Skin,"cab 59, 1  below tray 32",24.79,7.89,17.75,7.38,28.19,115.5,too damaged ,,badly prepared specimen
SKIN 768634,Sturnus vulgaris,USA,New York,Suffolk Co.,Kalbfleisch F. Station Huntington,Douglas E. Gill,7/3/62,1962,1960,-,,,Skin,"cab 59, 1  below tray 32",22.52,7.29,14.96,5.39,27.18,121,4.46,first year female,
SKIN 789520,Sturnus vulgaris,,New York,,Martin House,,,1963,1960,W. Lanyon,Male,,Skin,"cab 59, 360 A-30",25.55,7.84,16.59,8.03,28.64,123.5,13.36,older male ,"no molt, beak entirely yellow"
SKIN 793327,Sturnus vulgaris,USA,New York,,Karlbfleisch,M. Hatch,6/25/64,1964,1960,-,,,Skin,"cab 59, 1  below tray 32",23.97,7.18,17.09,6.68,27.66,122.5,3.76,first year female,"sex unknown but hackle feathers seem to indicate this is a young female.  brown beak, molt present- tag says June 25th but with beak this color most likely september or october "
SKIN 835699,Sturnus vulgaris,USA,New Jersey,Bergen Co.,Teterboro,R. C. Rosche,5/25/67,1967,1960,-50,Male,,Skin,"cab 59, 360 A-30",28.91,7.22,22.49,7.3,29.58,128,16.75,older male ,"no molt, beak yellow.  older male - long wing"
SKIN 824210,Sturnus vulgaris,USA,New York,Tompkins Co.,"Ithaca, Ithaca Game Farm",R. Reynolds,8/10/74,1974,1970,GD9.005.2-,Female,ad.,Skin,"cab 59, 1  below tray 32",25.18,7.27,19.73,6.97,29.08,122,8.92,adult female ,"beak yellow, white tips worn off at breast, small ovary - august"
SKIN 814134,Sturnus vulgaris,USA,New York,Tompkins Co.,Ithaca,C. Genung,4/5/75,1975,1970,-,Male,,Skin,"cab 59, 1  below tray 32",25.71,7.67,18.04,6.95,29.84,127,11.5,adult male ,"beak yellow, no molt, large testes, beak shows secondary growth"
SKIN 824209,Sturnus vulgaris,USA,New York,Tompkins Co.,"Ithaca, Ithaca Game Farm",L. D. Uhler,4/5/75,1975,1970,GD9.005.5-,Male,ad.,Skin,"cab 59, 1  below tray 32",25.31,7.57,18.64,6.95,25.91,126.5,9.85,adult male ,"no molt, april, beak yellow shows growth"
SKIN 824212,Sturnus vulgaris,USA,New York,Tompkins Co.,"Ithaca, Ithaca Game Farm",L. D. Uhler,4/5/75,1975,1970,GD9.005.4-,Female,ad.,Skin,"cab 59, 1  below tray 32",25.85,7.63,18.75,6.43,30.29,125,5.25,adult female ,"olsiffied skull, ovary developed.  some white tips pressent on belly not on chest, beak is yellow shows growth"
SKIN 824213,Sturnus vulgaris,USA,New York,Tompkins Co.,"Ithaca, Ithaca Game Farm",L. D. Uhler,4/5/75,1975,1970,GD9.005.6-,Female,ad.,Skin,"cab 59, 1  below tray 32",25.22,7.69,18.25,7.15,28.95,121.5,4.19,adult female ,"skull completely ossified,  beak is almost entirely yellow however the molt is still present- april 5th"
SKIN 824261,Sturnus vulgaris,USA,Connecticut,,Greenwich,,4/1/80,1980,1980,-,Male,,Skin,"cab 59, tray 32",26.98,28.07,20.16,7.62,29.14,125,8.52,first year male ,"beak yellow no molt, hackle feathers have shorter irridescent tips. "
SKIN 824262,Sturnus vulgaris,USA,Connecticut,,Greenwich,,4/1/80,1980,1980,-,Male,ad.,Skin,"cab 59, tray 32",26.48,7.42,19.44,7.47,27.31,128,11.43,adult male ,"white tips almost gone, beak yellow, shows growth?"
SKIN 824263,Sturnus vulgaris,USA,Connecticut,,Greenwich,,4/1/80,1980,1980,-,Male,ad.,Skin,"cab 59, tray 32",23.58,6.84,17.8,6.7,27.64,122,8.35,first year male ,hackle measurements and wing length seem to indicate this is a young first year male 
SKIN 833127,Sturnus vulgaris,USA,New York,Suffolk Co.,Patchogue,Peter A. Capainolo,6/17/80,1980,1980,-,Male,,Skin,"cab 59, 1 below tray 32",24.94,8.99,17.65,7.34,28.69,125,8.89,adult male ,"yellow beak, testes large, fat heavy.  no molt "
SKIN 824770,Sturnus vulgaris,USA,New York,,Manhattan Central Park West,Peter F. Cannell,1/19/81,1981,1980,-2,Male,,Skin,"cab 59, 1  below tray 32",25.24,8.45,18.7,7.17,29.02,130,13.19,older male ,"hackle feathers with relatively long irridescence,  beak is yellow exept for the last 7 mm of the tip (collected jan 19) "
SKIN 815118,Sturnus vulgaris,USA,New Jersey,Atlantic Co.,Somers Point,Robert W. Dickerman,11/13/83,1983,1980,-,Female,ad.,Skin,"cab 59, below 30",25.95,7.36,19.12,7.28,28.71,123.5,9.39,older female ,"beak entirely brown, fresh molt (november)"
SKIN 315872 (NOT IN CATALOG),Sturnus vulgaris ,USA,New Jersey,,Ocean Co,,11/10/84,1984,1980,,Female ,,Skin ,"cab 59, tray 32",26.55,7.18,18.4,6.64,28.09,122.5,4.4,adult female,white tips especially present in the throat region
SKIN 815939,Sturnus vulgaris ,USA,New York ,Suffolk Co,Patchogue,,4/1/84,1984,1980,,Male ,,skin,"cab 59, tray 32",26.31,7.43,19.21,6.25,27.04,125,11.95,adult male,"no molt, beak fully yellow, april"
SKIN 816256,Sturnus vulgaris,USA,New Jersey,,Ocean Co,,11/11/84,1984,1980,,Male,,Skin,cab 59 (below 30),26.69,7.44,17.45,7.46,29.75,124.5,12.84,adult male ,not in the database added this.  . winter plumage (november) no molt
SKIN 815119,Sturnus vulgaris,USA,New Jersey,Ocean Co.,6± SSE Tuckerton,Robert W. Dickerman,1/2/84,1984,1980,-16934,Female,Imm.,Skin,"cab 59, below 30",25.89,7.42,18.65,7.66,28.4,123,6.87,"beak mostly brown some yellow on lower mandible at base, tips wearing off on chest but still molt present ",
SKIN 815592,Sturnus vulgaris,USA,New York,Suffolk Co.,Patchogue,Peter A. Capainolo,4/25/84,1984,1980,PC-41,Female,,Skin,"cab 59, 360 A-30",24.92,7.29,17.96,8.12,28.22,123.5,9.03,adult female,"white tips almost absent , ovaries well developed "
SKIN 815856,Sturnus vulgaris,USA,New Jersey,Ocean Co.,6 mi. SSE Tuckerton,Robert W. Dickerman,12/30/84,1984,1980,-,Female,,Skin,"cab 59, 360 A-30",25.91,7.35,18.07,7.49,29.98,121.5,6.56,young female ,"some white tips wearing off on throat/ breast, beak mostly brown"
SKIN 815857,Sturnus vulgaris,USA,New York,Suffolk Co.,Patchogue,Peter A. Capainolo,4/1/84,1984,1980,PC-39,Male,,Skin,"cab 59, 1  below tray 32",28.18,8.91,20.2,7.86,31.35,122.5,11.61,adult male ,"no molt (april), beak yellow but starting to brown at tip (about 9 mm in)"
SKIN 815858,Sturnus vulgaris,USA,New York,Suffolk Co.,Brookhaven,Peter A. Capainolo,4/17/84,1984,1980,-,Male,,Skin,"cab 59, 1  below tray 32",24.71,7.89,18.03,7.39,29.48,123,9.17,adult male ,"some white tips still present but barely, yellow beak, , younger male"
SKIN 815868,Sturnus vulgaris,USA,New Jersey,Ocean Co.,6 mi. SSE Tuckerton,Robert W. Dickerman,12/30/84,1984,1980,-,Female,,Skin,"cab 59, 360 A-30",25.43,7.13,18.11,6.86,27.66,125,3.96,yount female ,"molt, beak brown "
SKIN 815869,Sturnus vulgaris,USA,New Jersey,Ocean Co.,6 mi. SSE Tuckerton,Robert W. Dickerman,12/30/84,1984,1980,-,Male,,Skin,cab 59 (below 30),24.88,7.22,18.21,7.36,29.03,126.5,9.52,,december shite tips starting to come off especially at the chest beak a bit yellow at the base and sides
SKIN 815870,Sturnus vulgaris,USA,New Jersey,Ocean Co.,6 mi. SSE Tuckerton,Robert W. Dickerman,12/30/84,1984,1980,-,Female,,Skin,"cab 59, 360 A-30",25.41,8.46,17.94,6.71,26.87,122,4.19,yount female ,some white tips starting to wear off on breast. beak brown except at bottom base yellow
SKIN 815871,Sturnus vulgaris,USA,New Jersey,Ocean Co.,6 mi. SSE Tuckerton,Robert W. Dickerman,12/30/84,1984,1980,-,Female,,Skin,"cab 59, 360 A-30",29.09,7.52,18.32,7.95,28.27,120.5,4.21,young female ,"beak brown on top, starting to yellow on bottom at base, some wear of white tips at breast "
SKIN 839538,Sturnus vulgaris,USA,New York,Nassau Co.,"Oyster Bay, Sagamore Hill",,5/30/85,1985,1980,-,Male,ad,Skin,cab 59 3rd below 30,25.1,7.14,18.08,6.74,28.32,124,14.5,adult male ,yellow beak. excellent example of hackle feathers in male being a designation criteria
SKIN 840204,Sturnus vulgaris,USA,New York,,New York,,7/1/85,1985,1980,-,Male,,Skin,"cab 59, below 30",23.72,8.19,18.02,7.21,30.15,121.5,12.83,older male ,"beak yellow, almost no molt, skull ossified "
SKIN 817898,Sturnus vulgaris,USA,New York,Kings Co.,Jamaica Bay Wildl. Refuge,Robert W. Dickerman,11/23/86,1986,1980,-,Male,Imm.,Skin,"cab 59, 360 A-30",25.08,7.5,18.4,7.06,28.05,123.5,6.82,young male ,"hackle feathers triangular like first year male, fresh molt, beak entirely brown"
SKIN 832016,Sturnus vulgaris,USA,New York,,New York City,,5/17/86,1986,1980,-,Female,,Skin,"cab 59, 1  below tray 32",23.36,6.99,18.06,6.48,28.98,123,3.17,looks like first year female ,
SKIN 832017,Sturnus vulgaris,USA,New York,,New York City,Kilanowski,6/8/05,1986,1980,-,Female,,Skin,cab 59 (below 30),23.96,7.59,17.64,6.85,28.76,121.5,6.58,adult female ,"possibly mislabeled plumage looks like nov- december- but is labeled as ""spring"" "
SKIN 832018,Sturnus vulgaris,USA,New York,,New York City,,5/17/86,1986,1980,-,Female,,Skin,"cab 59, 1  below tray 32",25.19,8.18,17.7,7.94,29.58,124.5,7.95,older female ,"yellow beak, white tips wearing off (May) "
SKIN 833123,Sturnus vulgaris,USA,New York,Suffolk Co.,Huntington,Peter A. Capainolo,2/2/86,1986,1980,-,Female,,Skin,"cab 59, 1  below tray 32",25.44,7,20.34,7.47,28.22,119.5,6.14,adult female ,"white tips present (feb 2), beak mostly brown, starting to yellow on the bottom from the base. - females mature later in the season than males"
SKIN 833124,Sturnus vulgaris,USA,New York,Suffolk Co.,Huntington,Peter A. Capainolo,12/27/86,1986,1980,-,Female,,Skin,"cab 59, 1  below tray 32",25.13,7.17,17.47,6.77,26.46,121.5,5.63,adult female ,"molt (December 27), beak all dark brown-  females do seem to undergo sexual maturation later in the season than males"
SKIN 833125,Sturnus vulgaris,USA,New York,Suffolk Co.,Huntington,Peter A. Capainolo,2/20/86,1986,1980,-,Male,,Skin,"cab 59, 1  below tray 32",28.03,7.35,21.35,7.26,30.34,128,9.48,adult male ,white tips still present 2/3 of the top part of the beak are brown (feb 20)
SKIN 833126,Sturnus vulgaris,USA,New York,Suffolk Co.,Huntington,David KŸnstler,2/6/86,1986,1986,-,Male,,Skin,"cab 59, 1  below tray 32",26.14,7.13,19.32,7.11,29.86,126.5,10.11,adult male ,"underside of beak half yellow top still brown, white tips still present (february)"
SKIN 833128,Sturnus vulgaris,USA,New York,Suffolk Co.,Huntington,Maurice Blibaum,2/1/86,1986,1980,-,Male,,Skin,"cab 59, 360 A-30",25.75,7.5,17.4,7.49,29.57,126,11.39,adult male ,"no molt, beak yelow -new growth"
SKIN 840203,Sturnus vulgaris,USA,New York,,New York,,5/17/85,1986,1980,-,Male,,Skin,"cab 59, below 30",24.69,7.68,17.25,7.94,29.63,121,14.13,older male ,"beak yellow, no molt  (may)"
SKIN 826474,Sturnus vulgaris,USA,New Jersey,Somerset Co.,Raritan,New Jersey Raptor Trust,11/28/88,1988,1980,-,Female,,Skin,"cab 59, 360 A-30",24.55,7.48,18.33,6.9,28.75,124,8.2,adult female ,"molt, beak entirely brown "
SKIN 827838,Sturnus vulgaris,USA,New York,Suffolk Co.,Great Gull Island,Patricia M. Moore,6/16/90,1990,1990,-,Male,,Skin,"cab 59, 360 A-30",25.65,7.5,18.02,7.01,29.33,119,9.01,young male ,"no molt, beak mostly yellow, some brown at tip - June - new growth"
